Codes:,depreciation_deductions,interest_paid
6216,88776000.0,122914000.0
62161,88776000.0,122914000.0
621610,88776000.0,122914000.0
6219,58234000.0,7635000.0
62191,29117000.0,3817500.0
621910,29117000.0,3817500.0
62199,29117000.0,3817500.0
621991,14558500.0,1908750.0
621999,14558500.0,1908750.0
622,17521000.0,7403000.0
6221,5840333.33333,2467666.66667
62211,5840333.33333,2467666.66667
622110,5840333.33333,2467666.66667
6222,5840333.33333,2467666.66667
62221,5840333.33333,2467666.66667
622210,5840333.33333,2467666.66667
6223,5840333.33333,2467666.66667
62231,5840333.33333,2467666.66667
622310,5840333.33333,2467666.66667
623,178420000.0,129336000.0
6231,44605000.0,32334000.0
62311,44605000.0,32334000.0
623110,44605000.0,32334000.0
6232,44605000.0,32334000.0
62321,22302500.0,16167000.0
623210,22302500.0,16167000.0
62322,22302500.0,16167000.0
623220,22302500.0,16167000.0
6233,44605000.0,32334000.0
62331,44605000.0,32334000.0
623311,22302500.0,16167000.0
623312,22302500.0,16167000.0
6239,44605000.0,32334000.0
62399,44605000.0,32334000.0
623990,44605000.0,32334000.0
624,702261000.0,162718000.0
6241,175565250.0,40679500.0
62411,58521750.0,13559833.3333
624110,58521750.0,13559833.3333
62412,58521750.0,13559833.3333
624120,58521750.0,13559833.3333
62419,58521750.0,13559833.3333
624190,58521750.0,13559833.3333
6242,175565250.0,40679500.0
62421,58521750.0,13559833.3333
624210,58521750.0,13559833.3333
62422,58521750.0,13559833.3333
624221,29260875.0,6779916.66667
624229,29260875.0,6779916.66667
62423,58521750.0,13559833.3333
624230,58521750.0,13559833.3333
6243,175565250.0,40679500.0
62431,175565250.0,40679500.0
624310,175565250.0,40679500.0
6244,175565250.0,40679500.0
62441,175565250.0,40679500.0
624410,175565250.0,40679500.0
71,2528603000.0,350205000.0
711,1701693000.0,173016711.707
7111,340338600.0,34603342.3415
71111,85084650.0,8650835.58536
711110,85084650.0,8650835.58536
71112,85084650.0,8650835.58536
711120,85084650.0,8650835.58536
71113,85084650.0,8650835.58536
711130,85084650.0,8650835.58536
71119,85084650.0,8650835.58536
711190,85084650.0,8650835.58536
7112,340338600.0,34603342.3415
71121,340338600.0,34603342.3415
711211,113446200.0,11534447.4472
711212,113446200.0,11534447.4472
711219,113446200.0,11534447.4472
7113,340338600.0,34603342.3415
71131,170169300.0,17301671.1707
711310,170169300.0,17301671.1707
71132,170169300.0,17301671.1707
711320,170169300.0,17301671.1707
7114,340338600.0,34603342.3415
71141,340338600.0,34603342.3415
711410,340338600.0,34603342.3415
7115,340338600.0,34603342.3415
71151,340338600.0,34603342.3415
711510,340338600.0,34603342.3415
712,1265000.0,32000.0
7121,1265000.0,32000.0
71211,316250.0,8000.0
712110,316250.0,8000.0
71212,316250.0,8000.0
712120,316250.0,8000.0
71213,316250.0,8000.0
712130,316250.0,8000.0
71219,316250.0,8000.0
712190,316250.0,8000.0
713,825645000.0,177156288.293
7131,275215000.0,59052096.0976
71311,137607500.0,29526048.0488
713110,137607500.0,29526048.0488
71312,137607500.0,29526048.0488
713120,137607500.0,29526048.0488
7132,275215000.0,59052096.0976
71321,137607500.0,29526048.0488
713210,137607500.0,29526048.0488
71329,137607500.0,29526048.0488
713290,137607500.0,29526048.0488
7139,275215000.0,59052096.0976
71391,45869166.6667,9842016.01626
713910,45869166.6667,9842016.01626
71392,45869166.6667,9842016.01626
713920,45869166.6667,9842016.01626
71393,45869166.6667,9842016.01626
713930,45869166.6667,9842016.01626
71394,45869166.6667,9842016.01626
713940,45869166.6667,9842016.01626
71395,45869166.6667,9842016.01626
713950,45869166.6667,9842016.01626
71399,45869166.6667,9842016.01626
713990,45869166.6667,9842016.01626
72,2672416000.0,1180687000.0
721,803732585.145,664223585.145
7211,640401528.382,592948195.048
72111,213467176.127,197649398.349
721110,213467176.127,197649398.349
72112,213467176.127,197649398.349
721120,213467176.127,197649398.349
72119,213467176.127,197649398.349
721191,106733588.064,98824699.1747
721199,106733588.064,98824699.1747
7212,124467528.382,51053195.0482
72121,124467528.382,51053195.0482
721211,62233764.1908,25526597.5241
721214,62233764.1908,25526597.5241
7213,38863528.3815,20222195.0482
72131,38863528.3815,20222195.0482
721310,38863528.3815,20222195.0482
722,1868683414.86,516463414.855
7223,-195.048190912,-195.048190892
72231,-65.0160636372,-65.0160636306
722310,-65.0160636372,-65.0160636306
72232,-65.0160636372,-65.0160636306
722320,-65.0160636372,-65.0160636306
72233,-65.0160636372,-65.0160636306
722330,-65.0160636372,-65.0160636306
7224,934341804.952,258231804.952
72241,934341804.952,258231804.952
722410,934341804.952,258231804.952
7225,934341804.952,258231804.952
72251,934341804.952,258231804.952
722511,233585451.238,64557951.238
722513,233585451.238,64557951.238
722514,233585451.238,64557951.238
722515,233585451.238,64557951.238
81,4229405000.0,1071224000.0
811,1717996057.24,543560808.832
8111,1523384514.31,494634702.208
81111,756697504.77,199724567.403
811111,189174376.193,49931141.8507
811112,189174376.193,49931141.8507
811113,189174376.193,49931141.8507
811118,189174376.193,49931141.8507
81112,315500504.77,106953567.403
811121,157750252.385,53476783.7013
811122,157750252.385,53476783.7013
81119,451186504.77,187956567.403
811191,-52665831.7432,11601522.4676
811192,-52665831.7432,11601522.4676
811198,556518168.257,164753522.468
8112,64870514.3109,16308702.2081
81121,64870514.3109,16308702.2081
811211,16217628.5777,4077175.55202
811212,16217628.5777,4077175.55202
811213,16217628.5777,4077175.55202
811219,16217628.5777,4077175.55202
8113,64870514.3109,16308702.2081
81131,64870514.3109,16308702.2081
811310,64870514.3109,16308702.2081
8114,64870514.3109,16308702.2081
81141,16217628.5777,4077175.55202
811411,8108814.28886,2038587.77601
811412,8108814.28886,2038587.77601
81142,16217628.5777,4077175.55202
811420,16217628.5777,4077175.55202
81143,16217628.5777,4077175.55202
811430,16217628.5777,4077175.55202
81149,16217628.5777,4077175.55202
811490,16217628.5777,4077175.55202
812,2337164062.2,490732612.195
8121,584291015.55,122683153.049
81211,292145507.775,61341576.5244
812111,97381835.925,20447192.1748
812112,97381835.925,20447192.1748
812113,97381835.925,20447192.1748
81219,292145507.775,61341576.5244
812191,146072753.887,30670788.2622
812199,146072753.887,30670788.2622
8122,584291015.55,122683153.049
81221,292145507.775,61341576.5244
812210,292145507.775,61341576.5244
81222,292145507.775,61341576.5244
812220,292145507.775,61341576.5244
8123,584291015.55,122683153.049
81231,194763671.85,40894384.3496
812310,194763671.85,40894384.3496
81232,194763671.85,40894384.3496
812320,194763671.85,40894384.3496
81233,194763671.85,40894384.3496
812331,97381835.925,20447192.1748
812332,97381835.925,20447192.1748
8129,584291015.55,122683153.049
81291,146072753.887,30670788.2622
812910,146072753.887,30670788.2622
81292,146072753.887,30670788.2622
812921,73036376.9437,15335394.1311
812922,73036376.9437,15335394.1311
81293,146072753.887,30670788.2622
812930,146072753.887,30670788.2622
81299,146072753.887,30670788.2622
812990,146072753.887,30670788.2622
813,174244880.557,36930578.9726
8131,34848976.1115,7386115.79451
81311,34848976.1115,7386115.79451
813110,34848976.1115,7386115.79451
8132,34848976.1115,7386115.79451
81321,34848976.1115,7386115.79451
813211,11616325.3705,2462038.59817
813212,11616325.3705,2462038.59817
813219,11616325.3705,2462038.59817
8133,34848976.1115,7386115.79451
81331,34848976.1115,7386115.79451
813311,11616325.3705,2462038.59817
813312,11616325.3705,2462038.59817
813319,11616325.3705,2462038.59817
8134,34848976.1115,7386115.79451
81341,34848976.1115,7386115.79451
813410,34848976.1115,7386115.79451
8139,34848976.1115,7386115.79451
81391,6969795.2223,1477223.1589
813910,6969795.2223,1477223.1589
81392,6969795.2223,1477223.1589
813920,6969795.2223,1477223.1589
81393,6969795.2223,1477223.1589
813930,6969795.2223,1477223.1589
81394,6969795.2223,1477223.1589
813940,6969795.2223,1477223.1589
81399,6969795.2223,1477223.1589
813990,6969795.2223,1477223.1589
814,0.0,0.0
8141,0.0,0.0
81411,0.0,0.0
814110,0.0,0.0
92,0.0,0.0
921,0.0,0.0
9211,0.0,0.0
92111,0.0,0.0
921110,0.0,0.0
92112,0.0,0.0
921120,0.0,0.0
92113,0.0,0.0
921130,0.0,0.0
92114,0.0,0.0
921140,0.0,0.0
92115,0.0,0.0
921150,0.0,0.0
92119,0.0,0.0
921190,0.0,0.0
922,0.0,0.0
9221,0.0,0.0
92211,0.0,0.0
922110,0.0,0.0
92212,0.0,0.0
922120,0.0,0.0
92213,0.0,0.0
922130,0.0,0.0
92214,0.0,0.0
922140,0.0,0.0
92215,0.0,0.0
922150,0.0,0.0
92216,0.0,0.0
922160,0.0,0.0
92219,0.0,0.0
922190,0.0,0.0
923,0.0,0.0
9231,0.0,0.0
92311,0.0,0.0
923110,0.0,0.0
92312,0.0,0.0
923120,0.0,0.0
92313,0.0,0.0
923130,0.0,0.0
92314,0.0,0.0
923140,0.0,0.0
924,0.0,0.0
9241,0.0,0.0
92411,0.0,0.0
924110,0.0,0.0
92412,0.0,0.0
924120,0.0,0.0
925,0.0,0.0
9251,0.0,0.0
92511,0.0,0.0
925110,0.0,0.0
92512,0.0,0.0
925120,0.0,0.0
926,0.0,0.0
9261,0.0,0.0
92611,0.0,0.0
926110,0.0,0.0
92612,0.0,0.0
926120,0.0,0.0
92613,0.0,0.0
926130,0.0,0.0
92614,0.0,0.0
926140,0.0,0.0
92615,0.0,0.0
926150,0.0,0.0
927,0.0,0.0
9271,0.0,0.0
92711,0.0,0.0
927110,0.0,0.0
928,0.0,0.0
9281,0.0,0.0
92811,0.0,0.0
928110,0.0,0.0
92812,0.0,0.0
928120,0.0,0.0
